Year,Week,EntryName,Primary_Archetype_AsOf,Picks_Used_So_Far,Team,Estimated_Pick_Pct,Entry_Alive_Prob_Entering_Week,Is_Upcoming_Week
2026,12,ABADGER35-1,EV Hunter,1,PHI,0.14678608888740166,0.014092022002111454,False
2026,12,ABADGER35-1,EV Hunter,1,DET,0.14033351926019594,0.014092022002111454,False
2026,12,ABADGER35-1,EV Hunter,1,DEN,0.05600549715370252,0.014092022002111454,False
2026,12,ABADGER35-1,EV Hunter,1,DAL,0.042286399054477085,0.014092022002111454,False
2026,12,ABADGER35-1,EV Hunter,1,GB,0.03858556615686184,0.014092022002111454,False
2026,12,ABADGER35-1,EV Hunter,1,CHI,0.03565541099213171,0.014092022002111454,False
2026,12,ABADGER35-1,EV Hunter,1,KC,0.0350883672400631,0.014092022002111454,False
2026,12,ABADGER35-3,EV Hunter,1,BUF,0.4247958689687314,0.01915190927475833,False
2026,12,ABADGER35-3,EV Hunter,1,PHI,0.17241639092841637,0.01915190927475833,False
2026,12,ABADGER35-3,EV Hunter,1,LA,0.16198072773793246,0.01915190927475833,False
2026,12,ABADGER35-3,EV Hunter,1,PIT,0.0546461778089114,0.01915190927475833,False
2026,12,ABADGER35-3,EV Hunter,1,DEN,0.049995842446989375,0.01915190927475833,False
2026,12,ABADGER35-3,EV Hunter,1,DAL,0.03667836943952869,0.01915190927475833,False
2026,12,ABADGER35-3,EV Hunter,1,CHI,0.036511710175523904,0.01915190927475833,False
2026,12,ABADGER35-3,EV Hunter,1,KC,0.03383288316751098,0.01915190927475833,False
2026,12,ABADGER35-3,EV Hunter,1,GB,0.02914202932645544,0.01915190927475833,False
2026,12,ABADGER35-5,Sprinter,1,BUF,0.35408291380714474,0.02058415706011753,False
2026,12,ABADGER35-5,Sprinter,1,PHI,0.15439627283910387,0.02058415706011753,False
2026,12,ABADGER35-5,Sprinter,1,LA,0.14256011343251643,0.02058415706011753,False
2026,12,ABADGER35-5,Sprinter,1,DET,0.1141843593765506,0.02058415706011753,False
2026,12,ABADGER35-5,Sprinter,1,PIT,0.05107868610925485,0.02058415706011753,False
2026,12,ABADGER35-5,Sprinter,1,DEN,0.04460265291974205,0.02058415706011753,False
2026,12,ABADGER35-5,Sprinter,1,CHI,0.039313335680288906,0.02058415706011753,False
2026,12,ABADGER35-5,Sprinter,1,DAL,0.03928486638182156,0.02058415706011753,False
2026,12,ABADGER35-5,Sprinter,1,KC,0.030703144849604225,0.02058415706011753,False
2026,12,ABADGER35-5,Sprinter,1,GB,0.02979365460397285,0.02058415706011753,False
2026,12,ABADGER35-6,Sprinter,1,BUF,0.35408291380714474,0.02058415706011753,False
2026,12,ABADGER35-6,Sprinter,1,PHI,0.15439627283910387,0.02058415706011753,False
2026,12,ABADGER35-6,Sprinter,1,LA,0.14256011343251643,0.02058415706011753,False
2026,12,ABADGER35-6,Sprinter,1,DET,0.1141843593765506,0.02058415706011753,False
2026,12,ABADGER35-6,Sprinter,1,PIT,0.05107868610925485,0.02058415706011753,False
2026,12,ABADGER35-6,Sprinter,1,DEN,0.04460265291974205,0.02058415706011753,False
2026,12,ABADGER35-6,Sprinter,1,CHI,0.039313335680288906,0.02058415706011753,False
2026,12,ABADGER35-6,Sprinter,1,DAL,0.03928486638182156,0.02058415706011753,False
2026,12,ABADGER35-6,Sprinter,1,KC,0.030703144849604225,0.02058415706011753,False
2026,12,ABADGER35-6,Sprinter,1,GB,0.02979365460397285,0.02058415706011753,False
2026,12,ABADGER35-7,Sprinter,1,BUF,0.35408291380714474,0.02058415706011753,False
2026,12,ABADGER35-7,Sprinter,1,PHI,0.15439627283910387,0.02058415706011753,False
2026,12,ABADGER35-7,Sprinter,1,LA,0.14256011343251643,0.02058415706011753,False
2026,12,ABADGER35-7,Sprinter,1,DET,0.1141843593765506,0.02058415706011753,False
2026,12,ABADGER35-7,Sprinter,1,PIT,0.05107868610925485,0.02058415706011753,False
2026,12,ABADGER35-7,Sprinter,1,DEN,0.04460265291974205,0.02058415706011753,False
2026,12,ABADGER35-7,Sprinter,1,CHI,0.039313335680288906,0.02058415706011753,False
2026,12,ABADGER35-7,Sprinter,1,DAL,0.03928486638182156,0.02058415706011753,False
2026,12,ABADGER35-7,Sprinter,1,KC,0.030703144849604225,0.02058415706011753,False
2026,12,ABADGER35-7,Sprinter,1,GB,0.02979365460397285,0.02058415706011753,False
2026,12,ABADGER35-8,Sprinter,1,BUF,0.35408291380714474,0.02058415706011753,False
2026,12,ABADGER35-8,Sprinter,1,PHI,0.15439627283910387,0.02058415706011753,False
2026,12,ABADGER35-8,Sprinter,1,LA,0.14256011343251643,0.02058415706011753,False
2026,12,ABADGER35-8,Sprinter,1,DET,0.1141843593765506,0.02058415706011753,False
2026,12,ABADGER35-8,Sprinter,1,PIT,0.05107868610925485,0.02058415706011753,False
2026,12,ABADGER35-8,Sprinter,1,DEN,0.04460265291974205,0.02058415706011753,False
2026,12,ABADGER35-8,Sprinter,1,CHI,0.039313335680288906,0.02058415706011753,False
2026,12,ABADGER35-8,Sprinter,1,DAL,0.03928486638182156,0.02058415706011753,False
2026,12,ABADGER35-8,Sprinter,1,KC,0.030703144849604225,0.02058415706011753,False
2026,12,ABADGER35-8,Sprinter,1,GB,0.02979365460397285,0.02058415706011753,False
2026,12,ABBA42-1,Sprinter,1,BUF,0.35408291380714474,0.02058415706011753,False
2026,12,ABBA42-1,Sprinter,1,PHI,0.15439627283910387,0.02058415706011753,False
2026,12,ABBA42-1,Sprinter,1,LA,0.14256011343251643,0.02058415706011753,False
2026,12,ABBA42-1,Sprinter,1,DET,0.1141843593765506,0.02058415706011753,False
2026,12,ABBA42-1,Sprinter,1,PIT,0.05107868610925485,0.02058415706011753,False
2026,12,ABBA42-1,Sprinter,1,DEN,0.04460265291974205,0.02058415706011753,False
2026,12,ABBA42-1,Sprinter,1,CHI,0.039313335680288906,0.02058415706011753,False
2026,12,ABBA42-1,Sprinter,1,DAL,0.03928486638182156,0.02058415706011753,False
2026,12,ABBA42-1,Sprinter,1,KC,0.030703144849604225,0.02058415706011753,False
2026,12,ABBA42-1,Sprinter,1,GB,0.02979365460397285,0.02058415706011753,False
2026,12,ABBA42-3,EV Hunter,1,BUF,0.4247958689687314,0.01915190927475833,False
2026,12,ABBA42-3,EV Hunter,1,PHI,0.17241639092841637,0.01915190927475833,False
2026,12,ABBA42-3,EV Hunter,1,LA,0.16198072773793246,0.01915190927475833,False
2026,12,ABBA42-3,EV Hunter,1,PIT,0.0546461778089114,0.01915190927475833,False
2026,12,ABBA42-3,EV Hunter,1,DEN,0.049995842446989375,0.01915190927475833,False
2026,12,ABBA42-3,EV Hunter,1,DAL,0.03667836943952869,0.01915190927475833,False
2026,12,ABBA42-3,EV Hunter,1,CHI,0.036511710175523904,0.01915190927475833,False
2026,12,ABBA42-3,EV Hunter,1,KC,0.03383288316751098,0.01915190927475833,False
2026,12,ABBA42-3,EV Hunter,1,GB,0.02914202932645544,0.01915190927475833,False
2026,12,ABBA42-6,Sprinter,1,BUF,0.35408291380714474,0.02058415706011753,False
2026,12,ABBA42-6,Sprinter,1,PHI,0.15439627283910387,0.02058415706011753,False
2026,12,ABBA42-6,Sprinter,1,LA,0.14256011343251643,0.02058415706011753,False
2026,12,ABBA42-6,Sprinter,1,DET,0.1141843593765506,0.02058415706011753,False
2026,12,ABBA42-6,Sprinter,1,PIT,0.05107868610925485,0.02058415706011753,False
2026,12,ABBA42-6,Sprinter,1,DEN,0.04460265291974205,0.02058415706011753,False
2026,12,ABBA42-6,Sprinter,1,CHI,0.039313335680288906,0.02058415706011753,False
2026,12,ABBA42-6,Sprinter,1,DAL,0.03928486638182156,0.02058415706011753,False
2026,12,ABBA42-6,Sprinter,1,KC,0.030703144849604225,0.02058415706011753,False
2026,12,ABBA42-6,Sprinter,1,GB,0.02979365460397285,0.02058415706011753,False
2026,12,ABM-1,Sprinter,1,BUF,0.35408291380714474,0.02058415706011753,False
2026,12,ABM-1,Sprinter,1,PHI,0.15439627283910387,0.02058415706011753,False
2026,12,ABM-1,Sprinter,1,LA,0.14256011343251643,0.02058415706011753,False
2026,12,ABM-1,Sprinter,1,DET,0.1141843593765506,0.02058415706011753,False
2026,12,ABM-1,Sprinter,1,PIT,0.05107868610925485,0.02058415706011753,False
2026,12,ABM-1,Sprinter,1,DEN,0.04460265291974205,0.02058415706011753,False
2026,12,ABM-1,Sprinter,1,CHI,0.039313335680288906,0.02058415706011753,False
2026,12,ABM-1,Sprinter,1,DAL,0.03928486638182156,0.02058415706011753,False
2026,12,ABM-1,Sprinter,1,KC,0.030703144849604225,0.02058415706011753,False
2026,12,ABM-1,Sprinter,1,GB,0.02979365460397285,0.02058415706011753,False
2026,12,ABOUT THAT TIME-2,EV Hunter,1,BUF,0.4247958689687314,0.01915190927475833,False
2026,12,ABOUT THAT TIME-2,EV Hunter,1,PHI,0.17241639092841637,0.01915190927475833,False
2026,12,ABOUT THAT TIME-2,EV Hunter,1,LA,0.16198072773793246,0.01915190927475833,False
2026,12,ABOUT THAT TIME-2,EV Hunter,1,PIT,0.0546461778089114,0.01915190927475833,False
2026,12,ABOUT THAT TIME-2,EV Hunter,1,DEN,0.049995842446989375,0.01915190927475833,False
2026,12,ABOUT THAT TIME-2,EV Hunter,1,DAL,0.03667836943952869,0.01915190927475833,False
2026,12,ABOUT THAT TIME-2,EV Hunter,1,CHI,0.036511710175523904,0.01915190927475833,False
2026,12,ABOUT THAT TIME-2,EV Hunter,1,KC,0.03383288316751098,0.01915190927475833,False
2026,12,ABOUT THAT TIME-2,EV Hunter,1,GB,0.02914202932645544,0.01915190927475833,False
2026,12,ABOUT THAT TIME-3,Sprinter,1,BUF,0.35408291380714474,0.02058415706011753,False
2026,12,ABOUT THAT TIME-3,Sprinter,1,PHI,0.15439627283910387,0.02058415706011753,False
2026,12,ABOUT THAT TIME-3,Sprinter,1,LA,0.14256011343251643,0.02058415706011753,False
2026,12,ABOUT THAT TIME-3,Sprinter,1,DET,0.1141843593765506,0.02058415706011753,False
2026,12,ABOUT THAT TIME-3,Sprinter,1,PIT,0.05107868610925485,0.02058415706011753,False
2026,12,ABOUT THAT TIME-3,Sprinter,1,DEN,0.04460265291974205,0.02058415706011753,False
2026,12,ABOUT THAT TIME-3,Sprinter,1,CHI,0.039313335680288906,0.02058415706011753,False
2026,12,ABOUT THAT TIME-3,Sprinter,1,DAL,0.03928486638182156,0.02058415706011753,False
2026,12,ABOUT THAT TIME-3,Sprinter,1,KC,0.030703144849604225,0.02058415706011753,False
2026,12,ABOUT THAT TIME-3,Sprinter,1,GB,0.02979365460397285,0.02058415706011753,False
2026,12,ABRAHAM-1,EV Hunter,1,BUF,0.42109556444659185,0.01877092485384701,False
2026,12,ABRAHAM-1,EV Hunter,1,LA,0.18226071438006192,0.01877092485384701,False
2026,12,ABRAHAM-1,EV Hunter,1,DET,0.12911785920098168,0.01877092485384701,False
2026,12,ABRAHAM-1,EV Hunter,1,DEN,0.06135783032671872,0.01877092485384701,False
2026,12,ABRAHAM-1,EV Hunter,1,PIT,0.05434169391898914,0.01877092485384701,False
2026,12,ABRAHAM-1,EV Hunter,1,DAL,0.0426929692478214,0.01877092485384701,False
2026,12,ABRAHAM-1,EV Hunter,1,CHI,0.04180681106815698,0.01877092485384701,False
2026,12,ABRAHAM-1,EV Hunter,1,KC,0.0339510161971663,0.01877092485384701,False
2026,12,ABRAHAM-1,EV Hunter,1,GB,0.03337554121351207,0.01877092485384701,False
2026,12,ABRAHAM-2,Sprinter,1,BUF,0.35408291380714474,0.02058415706011753,False
2026,12,ABRAHAM-2,Sprinter,1,PHI,0.15439627283910387,0.02058415706011753,False
2026,12,ABRAHAM-2,Sprinter,1,LA,0.14256011343251643,0.02058415706011753,False
2026,12,ABRAHAM-2,Sprinter,1,DET,0.1141843593765506,0.02058415706011753,False
2026,12,ABRAHAM-2,Sprinter,1,PIT,0.05107868610925485,0.02058415706011753,False
2026,12,ABRAHAM-2,Sprinter,1,DEN,0.04460265291974205,0.02058415706011753,False
2026,12,ABRAHAM-2,Sprinter,1,CHI,0.039313335680288906,0.02058415706011753,False
2026,12,ABRAHAM-2,Sprinter,1,DAL,0.03928486638182156,0.02058415706011753,False
2026,12,ABRAHAM-2,Sprinter,1,KC,0.030703144849604225,0.02058415706011753,False
2026,12,ABRAHAM-2,Sprinter,1,GB,0.02979365460397285,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-1,Sprinter,1,BUF,0.35408291380714474,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-1,Sprinter,1,PHI,0.15439627283910387,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-1,Sprinter,1,LA,0.14256011343251643,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-1,Sprinter,1,DET,0.1141843593765506,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-1,Sprinter,1,PIT,0.05107868610925485,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-1,Sprinter,1,DEN,0.04460265291974205,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-1,Sprinter,1,CHI,0.039313335680288906,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-1,Sprinter,1,DAL,0.03928486638182156,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-1,Sprinter,1,KC,0.030703144849604225,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-1,Sprinter,1,GB,0.02979365460397285,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-10,Sprinter,1,BUF,0.3153962447509758,0.01840424040541899,False
2026,12,ABRRS FULL CLIP-10,Sprinter,1,PHI,0.1582905211722635,0.01840424040541899,False
2026,12,ABRRS FULL CLIP-10,Sprinter,1,LA,0.1487387639808841,0.01840424040541899,False
2026,12,ABRRS FULL CLIP-10,Sprinter,1,DET,0.11854926410832907,0.01840424040541899,False
2026,12,ABRRS FULL CLIP-10,Sprinter,1,DEN,0.05807567035327643,0.01840424040541899,False
2026,12,ABRRS FULL CLIP-10,Sprinter,1,PIT,0.05347034891849074,0.01840424040541899,False
2026,12,ABRRS FULL CLIP-10,Sprinter,1,CHI,0.04087309472704009,0.01840424040541899,False
2026,12,ABRRS FULL CLIP-10,Sprinter,1,DAL,0.04076757399673743,0.01840424040541899,False
2026,12,ABRRS FULL CLIP-10,Sprinter,1,KC,0.033785823086036434,0.01840424040541899,False
2026,12,ABRRS FULL CLIP-10,Sprinter,1,GB,0.03205269490596633,0.01840424040541899,False
2026,12,ABRRS FULL CLIP-3,Sprinter,1,BUF,0.35408291380714474,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-3,Sprinter,1,PHI,0.15439627283910387,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-3,Sprinter,1,LA,0.14256011343251643,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-3,Sprinter,1,DET,0.1141843593765506,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-3,Sprinter,1,PIT,0.05107868610925485,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-3,Sprinter,1,DEN,0.04460265291974205,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-3,Sprinter,1,CHI,0.039313335680288906,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-3,Sprinter,1,DAL,0.03928486638182156,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-3,Sprinter,1,KC,0.030703144849604225,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-3,Sprinter,1,GB,0.02979365460397285,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-5,Sprinter,1,BUF,0.35408291380714474,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-5,Sprinter,1,PHI,0.15439627283910387,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-5,Sprinter,1,LA,0.14256011343251643,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-5,Sprinter,1,DET,0.1141843593765506,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-5,Sprinter,1,PIT,0.05107868610925485,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-5,Sprinter,1,DEN,0.04460265291974205,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-5,Sprinter,1,CHI,0.039313335680288906,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-5,Sprinter,1,DAL,0.03928486638182156,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-5,Sprinter,1,KC,0.030703144849604225,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-5,Sprinter,1,GB,0.02979365460397285,0.02058415706011753,False
2026,12,ABRRS FULL CLIP-8,EV Hunter,1,BUF,0.35285293287850394,0.014092022002111454,False
2026,12,ABRRS FULL CLIP-8,EV Hunter,1,LA,0.15240621837666216,0.014092022002111454,False
2026,12,ABRRS FULL CLIP-8,EV Hunter,1,PHI,0.14678608888740166,0.014092022002111454,False
2026,12,ABRRS FULL CLIP-8,EV Hunter,1,DET,0.14033351926019594,0.014092022002111454,False
2026,12,ABRRS FULL CLIP-8,EV Hunter,1,DEN,0.05600549715370252,0.014092022002111454,False
2026,12,ABRRS FULL CLIP-8,EV Hunter,1,DAL,0.042286399054477085,0.014092022002111454,False
2026,12,ABRRS FULL CLIP-8,EV Hunter,1,GB,0.03858556615686184,0.014092022002111454,False
2026,12,ABRRS FULL CLIP-8,EV Hunter,1,CHI,0.03565541099213171,0.014092022002111454,False
2026,12,ABRRS FULL CLIP-8,EV Hunter,1,KC,0.0350883672400631,0.014092022002111454,False
2026,12,ABRRS FULL CLIP-9,EV Hunter,1,BUF,0.4247958689687314,0.01915190927475833,False
2026,12,ABRRS FULL CLIP-9,EV Hunter,1,PHI,0.17241639092841637,0.01915190927475833,False
2026,12,ABRRS FULL CLIP-9,EV Hunter,1,LA,0.16198072773793246,0.01915190927475833,False
2026,12,ABRRS FULL CLIP-9,EV Hunter,1,PIT,0.0546461778089114,0.01915190927475833,False
2026,12,ABRRS FULL CLIP-9,EV Hunter,1,DEN,0.049995842446989375,0.01915190927475833,False
2026,12,ABRRS FULL CLIP-9,EV Hunter,1,DAL,0.03667836943952869,0.01915190927475833,False
2026,12,ABRRS FULL CLIP-9,EV Hunter,1,CHI,0.036511710175523904,0.01915190927475833,False
2026,12,ABRRS FULL CLIP-9,EV Hunter,1,KC,0.03383288316751098,0.01915190927475833,False
2026,12,ABRRS FULL CLIP-9,EV Hunter,1,GB,0.02914202932645544,0.01915190927475833,False
2026,12,AC-1,EV Hunter,1,BUF,0.35285293287850394,0.014092022002111454,False
2026,12,AC-1,EV Hunter,1,LA,0.15240621837666216,0.014092022002111454,False
2026,12,AC-1,EV Hunter,1,PHI,0.14678608888740166,0.014092022002111454,False
2026,12,AC-1,EV Hunter,1,DET,0.14033351926019594,0.014092022002111454,False
2026,12,AC-1,EV Hunter,1,DEN,0.05600549715370252,0.014092022002111454,False
2026,12,AC-1,EV Hunter,1,DAL,0.042286399054477085,0.014092022002111454,False
2026,12,AC-1,EV Hunter,1,GB,0.03858556615686184,0.014092022002111454,False
2026,12,AC-1,EV Hunter,1,CHI,0.03565541099213171,0.014092022002111454,False
2026,12,AC-1,EV Hunter,1,KC,0.0350883672400631,0.014092022002111454,False
2026,12,AC-2,Sprinter,1,BUF,0.35408291380714474,0.02058415706011753,False
2026,12,AC-2,Sprinter,1,PHI,0.15439627283910387,0.02058415706011753,False
2026,12,AC-2,Sprinter,1,LA,0.14256011343251643,0.02058415706011753,False
2026,12,AC-2,Sprinter,1,DET,0.1141843593765506,0.02058415706011753,False
2026,12,AC-2,Sprinter,1,PIT,0.05107868610925485,0.02058415706011753,False
2026,12,AC-2,Sprinter,1,DEN,0.04460265291974205,0.02058415706011753,False
2026,12,AC-2,Sprinter,1,CHI,0.039313335680288906,0.02058415706011753,False
2026,12,AC-2,Sprinter,1,DAL,0.03928486638182156,0.02058415706011753,False
2026,12,AC-2,Sprinter,1,KC,0.030703144849604225,0.02058415706011753,False
2026,12,AC-2,Sprinter,1,GB,0.02979365460397285,0.02058415706011753,False
2026,12,AC-3,Sprinter,1,BUF,0.35408291380714474,0.02058415706011753,False
2026,12,AC-3,Sprinter,1,PHI,0.15439627283910387,0.02058415706011753,False
2026,12,AC-3,Sprinter,1,LA,0.14256011343251643,0.02058415706011753,False
2026,12,AC-3,Sprinter,1,DET,0.1141843593765506,0.02058415706011753,False
2026,12,AC-3,Sprinter,1,PIT,0.05107868610925485,0.02058415706011753,False
2026,12,AC-3,Sprinter,1,DEN,0.04460265291974205,0.02058415706011753,False
2026,12,AC-3,Sprinter,1,CHI,0.039313335680288906,0.02058415706011753,False
2026,12,AC-3,Sprinter,1,DAL,0.03928486638182156,0.02058415706011753,False
2026,12,AC-3,Sprinter,1,KC,0.030703144849604225,0.02058415706011753,False
2026,12,AC-3,Sprinter,1,GB,0.02979365460397285,0.02058415706011753,False
2026,12,AC-4,Sprinter,1,BUF,0.35408291380714474,0.02058415706011753,False
2026,12,AC-4,Sprinter,1,PHI,0.15439627283910387,0.02058415706011753,False
2026,12,AC-4,Sprinter,1,LA,0.14256011343251643,0.02058415706011753,False
2026,12,AC-4,Sprinter,1,DET,0.1141843593765506,0.02058415706011753,False
2026,12,AC-4,Sprinter,1,PIT,0.05107868610925485,0.02058415706011753,False
2026,12,AC-4,Sprinter,1,DEN,0.04460265291974205,0.02058415706011753,False
2026,12,AC-4,Sprinter,1,CHI,0.039313335680288906,0.02058415706011753,False
2026,12,AC-4,Sprinter,1,DAL,0.03928486638182156,0.02058415706011753,False
2026,12,AC-4,Sprinter,1,KC,0.030703144849604225,0.02058415706011753,False
2026,12,AC-4,Sprinter,1,GB,0.02979365460397285,0.02058415706011753,False
2026,12,AC-5,Sprinter,1,BUF,0.35408291380714474,0.02058415706011753,False
2026,12,AC-5,Sprinter,1,PHI,0.15439627283910387,0.02058415706011753,False
2026,12,AC-5,Sprinter,1,LA,0.14256011343251643,0.02058415706011753,False
2026,12,AC-5,Sprinter,1,DET,0.1141843593765506,0.02058415706011753,False
2026,12,AC-5,Sprinter,1,PIT,0.05107868610925485,0.02058415706011753,False
2026,12,AC-5,Sprinter,1,DEN,0.04460265291974205,0.02058415706011753,False
2026,12,AC-5,Sprinter,1,CHI,0.039313335680288906,0.02058415706011753,False
2026,12,AC-5,Sprinter,1,DAL,0.03928486638182156,0.02058415706011753,False
2026,12,AC-5,Sprinter,1,KC,0.030703144849604225,0.02058415706011753,False
2026,12,AC-5,Sprinter,1,GB,0.02979365460397285,0.02058415706011753,False
2026,12,AC/BC-1,Sprinter,1,BUF,0.35408291380714474,0.02058415706011753,False
2026,12,AC/BC-1,Sprinter,1,PHI,0.15439627283910387,0.02058415706011753,False
2026,12,AC/BC-1,Sprinter,1,LA,0.14256011343251643,0.02058415706011753,False
2026,12,AC/BC-1,Sprinter,1,DET,0.1141843593765506,0.02058415706011753,False
2026,12,AC/BC-1,Sprinter,1,PIT,0.05107868610925485,0.02058415706011753,False
2026,12,AC/BC-1,Sprinter,1,DEN,0.04460265291974205,0.02058415706011753,False
2026,12,AC/BC-1,Sprinter,1,CHI,0.039313335680288906,0.02058415706011753,False
2026,12,AC/BC-1,Sprinter,1,DAL,0.03928486638182156,0.02058415706011753,False
2026,12,AC/BC-1,Sprinter,1,KC,0.030703144849604225,0.02058415706011753,False
2026,12,AC/BC-1,Sprinter,1,GB,0.02979365460397285,0.02058415706011753,False
2026,12,AC/DG-1,Sprinter,1,BUF,0.35408291380714474,0.02058415706011753,False
2026,12,AC/DG-1,Sprinter,1,PHI,0.15439627283910387,0.02058415706011753,False
2026,12,AC/DG-1,Sprinter,1,LA,0.14256011343251643,0.02058415706011753,False
2026,12,AC/DG-1,Sprinter,1,DET,0.1141843593765506,0.02058415706011753,False
2026,12,AC/DG-1,Sprinter,1,PIT,0.05107868610925485,0.02058415706011753,False
2026,12,AC/DG-1,Sprinter,1,DEN,0.04460265291974205,0.02058415706011753,False
2026,12,AC/DG-1,Sprinter,1,CHI,0.039313335680288906,0.02058415706011753,False
2026,12,AC/DG-1,Sprinter,1,DAL,0.03928486638182156,0.02058415706011753,False
2026,12,AC/DG-1,Sprinter,1,KC,0.030703144849604225,0.02058415706011753,False
2026,12,AC/DG-1,Sprinter,1,GB,0.02979365460397285,0.02058415706011753,False
2026,12,ACCCCR-1,EV Hunter,1,BUF,0.35285293287850394,0.014092022002111454,False
2026,12,ACCCCR-1,EV Hunter,1,LA,0.15240621837666216,0.014092022002111454,False
2026,12,ACCCCR-1,EV Hunter,1,PHI,0.14678608888740166,0.014092022002111454,False
2026,12,ACCCCR-1,EV Hunter,1,DET,0.14033351926019594,0.014092022002111454,False
